bGalGal1b	assemblies/broiler.chr_names.fa
bGalGal1w	assemblies/layer.chr_names.fa
bGalGal4.1	assemblies/bGalGal4.chr_names.fa
bGalGal4.2	assemblies/bGalGal4.alt.cur.20211004.fa
bGalGal5.1	assemblies/bGalGal5.chr_names.fa
bGalGal5.2	assemblies/bGalGal5.alt.cur.20210920.fa
huxu	assemblies/huxu/huxu.fa
15-15_I-5_f4470.1	assemblies/15.15_I-5_f4470.hap1.p_ctg.fa
15-15_I-5_f4470.2	assemblies/15.15_I-5_f4470.hap2.p_ctg.fa
15-6-2_f4028	assemblies/15.6-2_f4028.p_ctg.fa
15-C-12_f4575.1	assemblies/15.C-12_f4575.hap1.p_ctg.fa
15-C-12_f4575.2	assemblies/15.C-12_f4575.hap2.p_ctg.fa
15-N-21_f5177.1	assemblies/15.N-21_f5177.hap1.p_ctg.fa
15-N-21_f5177.2	assemblies/15.N-21_f5177.hap2.p_ctg.fa
15-P-13_f4814	assemblies/15.P-13_f4814.p_ctg.fa
15-P-19_f4984	assemblies/15.P-19_f4984.p_ctg.fa
8_15-1_7545.1	assemblies/8_15.1_7545.hap1.p_ctg.fa
8_15-1_7545.2	assemblies/8_15.1_7545.hap2.p_ctg.fa
GHs_6_7174.1	assemblies/GHs_6_7174.hap1.p_ctg.fa
GHs_6_7174.2	assemblies/GHs_6_7174.hap2.p_ctg.fa
M_15-2_7501.1	assemblies/M_15.2_7501.hap1.p_ctg.fa
M_15-2_7501.2	assemblies/M_15.2_7501.hap2.p_ctg.fa
M_5-1_7316.1	assemblies/M_5.1_7316.hap1.p_ctg.fa
M_5-1_7316.2	assemblies/M_5.1_7316.hap2.p_ctg.fa
Sp_21-1_7514.1	assemblies/Sp_21.1_7514.hap1.p_ctg.fa
Sp_21-1_7514.2	assemblies/Sp_21.1_7514.hap2.p_ctg.fa
UCD003.1	assemblies/UCD003.hap1.p_ctg.fa
UCD003.2	assemblies/UCD003.hap2.p_ctg.fa
UCD312.1	assemblies/UCD312.hap1.p_ctg.fa
UCD312.2	assemblies/UCD312.hap2.p_ctg.fa
